"HatchPLarv 2021 
 Cram # 0193 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0210 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0227 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0244 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0261 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0278 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0295 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0194 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0211 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0228 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0245 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0262 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0279 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0296 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0195 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0212 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0229 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0246 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0263 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0280 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0297 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0196 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0213 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0230 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0247 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0264 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0281 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0298 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0197 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0214 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0231 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0248 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0265 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0282 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0299 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0198 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0215 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0232 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0249 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0266 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0283 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0300 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0199 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0216 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0233 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0250 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0267 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0284 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0301 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0200 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0217 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0234 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0251 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0268 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0285 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0302 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2021 
 Cram # 0201 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0218 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0235 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0252 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0269 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0286 
 dna/rna shield","","HatchPLarv 2021 
 Cram # 0303 
 dna/rna shield",""
