"HatchPLarv 2022 
 Cram # 0433 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0450 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0467 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0484 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0501 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0518 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0535 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2022 
 Cram # 0434 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0451 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0468 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0485 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0502 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0519 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0536 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2022 
 Cram # 0435 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0452 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0469 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0486 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0503 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0520 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0537 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2022 
 Cram # 0436 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0453 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0470 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0487 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0504 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0521 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0538 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2022 
 Cram # 0437 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0454 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0471 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0488 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0505 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0522 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0539 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2022 
 Cram # 0438 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0455 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0472 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0489 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0506 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0523 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0540 
 dna/rna shield",""
"","","","","","","","","","","","","",""
"HatchPLarv 2022 
 Cram # 0439 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0456 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0473 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0490 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0507 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0524 
 dna/rna shield","","HatchPLarv 2022 
 Cram # 0541 
 dna/rna shield",""
